wbs_id,scope,wave,wave_order,menu_code,parent_code,menu_name,menu_name_en,menu_url,task_type,deliverable,predecessor,priority
"A6.26","ADMIN","Wave 6. 기타 관리자",6,"A0040302","A00403","Q&A 분류","Q&A Categories","/admin/content/qna","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.42","ADMIN","Wave 6. 기타 관리자",6,"A0040303","A00403","태그 관리","Tag Management","/admin/content/tag","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.55","ADMIN","Wave 6. 기타 관리자",6,"A0040304","A00403","메뉴 관리","Menu Management","/admin/content/menu","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.10","ADMIN","Wave 6. 기타 관리자",6,"A0050101","A00501","연계 목록","Integration List","/admin/external/connection_list","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.27","ADMIN","Wave 6. 기타 관리자",6,"A0050102","A00501","연계 등록","Integration Registration","/admin/external/connection_add","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.43","ADMIN","Wave 6. 기타 관리자",6,"A0050103","A00501","연계 수정","Integration Edit","/admin/external/connection_edit","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.56","ADMIN","Wave 6. 기타 관리자",6,"A0050104","A00501","동기화 실행","Run Synchronization","/admin/external/sync","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.11","ADMIN","Wave 6. 기타 관리자",6,"A0050201","A00502","API 키","API Keys","/admin/external/keys","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.28","ADMIN","Wave 6. 기타 관리자",6,"A0050202","A00502","API 사용량","API Usage","/admin/external/usage","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.44","ADMIN","Wave 6. 기타 관리자",6,"A0050203","A00502","웹훅 설정","Webhook Settings","/admin/external/webhooks","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.57","ADMIN","Wave 6. 기타 관리자",6,"A0050204","A00502","스키마 맵핑","Schema Mapping","/admin/external/schema","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.12","ADMIN","Wave 6. 기타 관리자",6,"A0050301","A00503","연계 모니터링","Integration Monitoring","/admin/external/monitoring","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.29","ADMIN","Wave 6. 기타 관리자",6,"A0050302","A00503","실패 재처리","Retry Failures","/admin/external/retry","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.45","ADMIN","Wave 6. 기타 관리자",6,"A0050303","A00503","연계 로그","Integration Logs","/admin/external/logs","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.58","ADMIN","Wave 6. 기타 관리자",6,"A0050304","A00503","점검 모드","Maintenance Mode","/admin/external/maintenance","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.13","ADMIN","Wave 6. 기타 관리자",6,"A0060101","A00601","환경설정","Settings","/admin/system/config","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.62","ADMIN","Wave 6. 기타 관리자",6,"A0060103","A00601","모듈 관리","Module Management","/admin/system/module","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.63","ADMIN","Wave 6. 기타 관리자",6,"A0060104","A00601","테마 관리","Theme Management","/admin/system/theme","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.61","ADMIN","Wave 6. 기타 관리자",6,"A0060106","A00601","기능 관리","Feature Management","/admin/system/feature-management","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.14","ADMIN","Wave 6. 기타 관리자",6,"A0060301","A00603","접속 로그","Access Logs","/admin/system/access_history","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.30","ADMIN","Wave 6. 기타 관리자",6,"A0060302","A00603","감사 로그","Audit Logs","/admin/system/audit-log","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.46","ADMIN","Wave 6. 기타 관리자",6,"A0060303","A00603","에러 로그","Error Logs","/admin/system/error_log","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.59","ADMIN","Wave 6. 기타 관리자",6,"A0060304","A00603","통합 로그","Unified Logs","/admin/system/unified_log","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.15","ADMIN","Wave 6. 기타 관리자",6,"A0060401","A00604","백업 설정","Backup Settings","/admin/system/backup_config","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.31","ADMIN","Wave 6. 기타 관리자",6,"A0060402","A00604","백업 실행","Run Backup","/admin/system/backup","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.47","ADMIN","Wave 6. 기타 관리자",6,"A0060403","A00604","복구 실행","Run Restore","/admin/system/restore","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.60","ADMIN","Wave 6. 기타 관리자",6,"A0060404","A00604","버전 관리","Version Management","/admin/system/version","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.16","ADMIN","Wave 6. 기타 관리자",6,"A0070101","A00701","통합 대시보드","Unified Dashboard","/admin/monitoring/index","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.32","ADMIN","Wave 6. 기타 관리자",6,"A0070102","A00701","운영센터","Operations Center","/admin/monitoring/center","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.48","ADMIN","Wave 6. 기타 관리자",6,"A0070103","A00701","알림센터","Alert Center","/admin/system/notification","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.17","ADMIN","Wave 6. 기타 관리자",6,"A0070201","A00702","센서 목록","Sensor List","/admin/monitoring/sensor_list","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.33","ADMIN","Wave 6. 기타 관리자",6,"A0070202","A00702","센서 등록","Sensor Registration","/admin/monitoring/sensor_add","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.49","ADMIN","Wave 6. 기타 관리자",6,"A0070203","A00702","센서 설정","Sensor Settings","/admin/monitoring/sensor_edit","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.18","ADMIN","Wave 6. 기타 관리자",6,"A0070301","A00703","응답속도","Response Time","/admin/system/performance","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.34","ADMIN","Wave 6. 기타 관리자",6,"A0070302","A00703","배치 성능","Batch Performance","/admin/system/batch","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
"A6.50","ADMIN","Wave 6. 기타 관리자",6,"A0070303","A00703","리소스 사용량","Resource Usage","/admin/system/infra","기타 관리자 메뉴","개별 메뉴 readiness 점검표","Wave 3","낮음"
